,Street,Area,City,Price,beds,baths,Url,Rent_per_room,lat,lng,avg_per_area
0,16 Clark Street,Manurewa,Auckland,625.0,3.0,1.0,https://www.myrent.co.nz/listings/M9RFMD,208.33333333333331,-37.014003100000004,174.8874217,206.42857142857142
1,697 Mount Albert Road,RoyalOak,Auckland,760.0,4.0,1.0,https://www.myrent.co.nz/listings/FYM1H1,190.0,-36.9116852,174.77323280000002,230.0
2,116 Arney Road,Remuera,Auckland,2000.0,4.0,3.0,https://www.myrent.co.nz/listings/WXJSVP,500.0,-36.8666024,174.7909905,369.0
3,2B/15 Nelson Street,AucklandCentral,Auckland,360.0,1.0,1.0,https://www.myrent.co.nz/listings/DK8QVH,360.0,-36.8466718,174.75996809999998,383.5460992907801
4,102/46 Rosedale Road,Rosedale,Auckland,635.0,2.0,2.0,https://www.myrent.co.nz/listings/S6XZKD,317.5,-36.736024,174.72967419999998,317.5
5,2/174B Upland Road,Remuera,Auckland,1000.0,2.0,2.0,https://www.myrent.co.nz/listings/ZF5JFB,500.0,-36.8699959,174.8081201,369.0
6,2/736 Mount Eden Road,MountEden,Auckland,725.0,3.0,1.0,https://www.myrent.co.nz/listings/UYHGNM,241.66666666666663,-36.895416499999996,174.7584317,346.75
7,5 Basra Drive,Henderson,Auckland,620.0,3.0,2.0,https://www.myrent.co.nz/listings/L9Z6VE,206.66666666666663,-36.8809984,174.614178,322.57575757575756
8,302/135 Vincent Street,AucklandCentral,Auckland,525.0,2.0,1.0,https://www.myrent.co.nz/listings/TUKEKI,262.5,-36.85421669999999,174.75905790000002,383.5460992907801
9,102/10 Flower Street,EdenTerrace,Auckland,520.0,2.0,1.0,https://www.myrent.co.nz/listings/6HA73B,260.0,-36.866755700000006,174.7605071,340.8333333333333
10,23 Titoki Street,TeAtatuPeninsula,Auckland,580.0,3.0,2.0,https://www.myrent.co.nz/listings/1BYAAL,193.33333333333331,-36.8547971,174.6488307,211.45833333333331
11,9C/25 Rutland Street,AucklandCentral,Auckland,385.0,1.0,1.0,https://www.myrent.co.nz/listings/92HJSU,385.0,-36.85214179999999,174.76536330000002,383.5460992907801
12,58 Renata Crescent,TeAtatuPeninsula,Auckland,645.0,3.0,1.0,https://www.myrent.co.nz/listings/CHCKKE,215.0,-36.834286799999994,174.6435801,211.45833333333331
13,70B Panorama Road,MountWellington,Auckland,320.0,1.0,1.0,https://www.myrent.co.nz/listings/QNTKAL,320.0,-36.9025951,174.830277,248.48484848484847
14,59 Calthorp Close,Favona,Auckland,520.0,3.0,1.0,https://www.myrent.co.nz/listings/66BJQ5,173.33333333333337,-36.96130429999999,174.80395769999998,178.33333333333334
15,,Redvale,Auckland,900.0,5.0,3.0,https://www.myrent.co.nz/listings/8EJS2E,180.0,-36.68209,174.6984292,180.0
16,303/207 Federal Street,AucklandCentral,Auckland,650.0,2.0,1.0,https://www.myrent.co.nz/listings/SG9RQF,325.0,-36.851191899999996,174.7610646,383.5460992907801
17,3/17 Panorama Road,MountWellington,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/AKVSTZ,240.0,-36.9065815,174.8289321,248.48484848484847
18,11D/125A Hobson Street,AucklandCentral,Auckland,415.0,1.0,1.0,https://www.myrent.co.nz/listings/E3UTTY,415.0,-36.8501327,174.75994,383.5460992907801
19,9D/34 Kingston Street,AucklandCentral,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/CZDIIU,240.0,-36.8473989,174.76231289999998,383.5460992907801
20,12 Appleby Place,MangereEast,Auckland,600.0,3.0,1.0,https://www.myrent.co.nz/listings/CBANTN,200.0,-36.9808351,174.82958019999998,127.5
21,3/4 Fleming Street,ManurewaEast,Auckland,490.0,2.0,1.0,https://www.myrent.co.nz/listings/FHC7KW,245.0,-37.0222188,174.90419530000003,220.83333333333331
22,3Y/15 Nelson Street,AucklandCentral,Auckland,560.0,1.0,1.0,https://www.myrent.co.nz/listings/VU1MAS,560.0,-36.8466718,174.75996809999998,383.5460992907801
23,29 Rosebank Road,Papatoetoe,Auckland,600.0,3.0,1.0,https://www.myrent.co.nz/listings/BNWGMG,200.0,-36.9714295,174.83859730000003,228.78571428571428
24,3/5 Pollen Street,GreyLynn,Auckland,700.0,2.0,2.0,https://www.myrent.co.nz/listings/BC3PKV,350.0,-36.8605404,174.7507759,347.33333333333337
25,17 Marconi Place,NewWindsor,Auckland,300.0,1.0,1.0,https://www.myrent.co.nz/listings/VPTM3L,300.0,-36.9089722,174.72156919999998,215.41666666666669
26,35 Hedge Row,Sunnyhills,Auckland,630.0,4.0,1.0,https://www.myrent.co.nz/listings/BFGKJN,157.5,-36.8981321,174.89514630000002,157.5
27,,Papatoetoe,Auckland,490.0,3.0,2.0,https://www.myrent.co.nz/listings/TCZTBF,163.33333333333334,-36.979478799999995,174.8542549,228.78571428571428
28,76 Albert Street,AucklandCentral,Auckland,440.0,2.0,1.0,https://www.myrent.co.nz/listings/UEXVRN,220.0,-36.8476529,174.764121,383.5460992907801
29,189 Manuka Road,Bayview,Auckland,630.0,4.0,2.0,https://www.myrent.co.nz/listings/4WZTXS,157.5,-36.7789785,174.7027158,193.5
30,201A St Johns Road,SaintJohns,Auckland,550.0,2.0,1.0,https://www.myrent.co.nz/listings/KNL1HD,275.0,-36.8745861,174.84295569999998,206.5
31,1/4 Amiria Street,SaintMarysBay,Auckland,700.0,2.0,1.0,https://www.myrent.co.nz/listings/BHTYHQ,350.0,-36.8412618,174.74396330000002,350.0
32,1315/430 Queen Street,AucklandCentral,Auckland,500.0,2.0,1.0,https://www.myrent.co.nz/listings/R2UTTL,250.0,-36.8543216,174.7633034,383.5460992907801
33,,Remuera,Auckland,550.0,1.0,1.0,https://www.myrent.co.nz/listings/YAHFBM,550.0,-36.8807382,174.7981463,369.0
34,,WestHarbour,Auckland,800.0,4.0,2.0,https://www.myrent.co.nz/listings/AEZYUH,200.0,-36.8187874,174.6296364,184.44444444444443
35,184 Symonds Street,EdenTerrace,Auckland,580.0,2.0,1.0,https://www.myrent.co.nz/listings/CKPNRK,290.0,-36.86371389999999,174.7615505,340.8333333333333
36,6I Tahora Avenue,Remuera,Auckland,870.0,3.0,2.0,https://www.myrent.co.nz/listings/PYT11H,290.0,-36.88237879999999,174.8114181,369.0
37,25 Hills Road,Otara,Auckland,200.0,4.0,2.0,https://www.myrent.co.nz/listings/QBFG7A,50.0,-36.9587788,174.8828149,90.0
38,4/318 Ellerslie-Panmure Highway,MountWellington,Auckland,470.0,2.0,1.0,https://www.myrent.co.nz/listings/HNTNBD,235.0,-36.897036,174.82694980000002,248.48484848484847
39,,Otara,Auckland,510.0,3.0,1.0,https://www.myrent.co.nz/listings/GU3A4C,170.0,-36.96239129999999,174.8748985,90.0
40,,Papatoetoe,Auckland,490.0,3.0,2.0,https://www.myrent.co.nz/listings/Q7KSVM,163.33333333333334,-36.979478799999995,174.8542549,228.78571428571428
41,,Ranui,Auckland,249.0,1.0,1.0,https://www.myrent.co.nz/listings/UHS5IL,249.0,-36.86385509999999,174.60240530000002,190.96666666666664
42,21 Whitaker Place,Grafton,Auckland,250.0,3.0,2.0,https://www.myrent.co.nz/listings/WD2ZXY,83.33333333333333,-36.8575033,174.7660994,292.91666666666663
43,6 Foundries Lane,FreemansBay,Auckland,1375.0,3.0,2.0,https://www.myrent.co.nz/listings/VWWSM3,458.33333333333326,-36.8521735,174.7540969,490.41666666666663
44,5 Bennett Road,Pakuranga,Auckland,590.0,3.0,1.0,https://www.myrent.co.nz/listings/QZGEPC,196.66666666666663,-36.9112028,174.8772929,185.33333333333331
45,40 Swinburne Street,BlockhouseBay,Auckland,280.0,8.0,4.0,https://www.myrent.co.nz/listings/BJ7PE1,35.0,-36.9162154,174.6921409,256.66666666666663
46,34 Wattle Street,NewLynn,Auckland,595.0,3.0,2.0,https://www.myrent.co.nz/listings/ZVVDYH,198.33333333333331,-36.906303,174.6734276,272.72727272727275
47,12 Earlsworth Road,MangereEast,Auckland,220.0,8.0,5.0,https://www.myrent.co.nz/listings/PUH3TL,27.5,-36.964858,174.83548019999998,127.5
48,29 Cherrie Road,Beachlands,Auckland,580.0,3.0,2.0,https://www.myrent.co.nz/listings/FMZMAJ,193.33333333333331,-36.884701,174.99064280000002,256.66666666666663
49,72A College Hill,FreemansBay,Auckland,785.0,1.0,1.0,https://www.myrent.co.nz/listings/8ZHBJ3,785.0,-36.8479495,174.74617969999997,490.41666666666663
50,3/13 Northall Road,NewLynn,Auckland,525.0,2.0,1.0,https://www.myrent.co.nz/listings/3JWYCU,262.5,-36.9138811,174.6691836,272.72727272727275
51,21 Whitaker Place,Grafton,Auckland,600.0,3.0,1.0,https://www.myrent.co.nz/listings/NHSSGB,200.0,-36.8575033,174.7660994,292.91666666666663
52,21 Whitaker Place,Grafton,Auckland,270.0,3.0,2.0,https://www.myrent.co.nz/listings/YDUXWN,90.0,-36.8575033,174.7660994,292.91666666666663
53,G01/25 Enfield Street,MountEden,Auckland,1199.0,2.0,2.0,https://www.myrent.co.nz/listings/PRH3AI,599.5,-36.8687201,174.762769,346.75
54,608/22 Library Lane,Albany,Auckland,650.0,2.0,2.0,https://www.myrent.co.nz/listings/JJRMCN,325.0,-36.72680039999999,174.6963518,297.4
55,327 Hobsonville Road,Hobsonville,Auckland,600.0,2.0,1.0,https://www.myrent.co.nz/listings/UKWVCG,300.0,-36.8017187,174.64121469999998,241.66666666666666
56,69 Hall Avenue,Mangere,Auckland,475.0,1.0,1.0,https://www.myrent.co.nz/listings/ZKDHEL,475.0,-36.95928010000001,174.7971983,398.3333333333333
57,11 Jomard Terrace,Albany,Auckland,980.0,5.0,3.0,https://www.myrent.co.nz/listings/D7WDER,196.0,-36.7092725,174.72565790000002,297.4
58,15 Pixie Place,PakurangaHeights,Auckland,595.0,3.0,1.0,https://www.myrent.co.nz/listings/GAHGAZ,198.33333333333331,-36.911446600000005,174.8937214,224.7222222222222
59,30 Matipo Street,MountEden,Auckland,850.0,3.0,1.0,https://www.myrent.co.nz/listings/VKARWF,283.3333333333333,-36.8907606,174.75107690000002,346.75
60,,Papatoetoe,Auckland,650.0,4.0,1.0,https://www.myrent.co.nz/listings/UPPSMB,162.5,-36.979478799999995,174.8542549,228.78571428571428
61,1006/8 Ronayne Street,AucklandCentral,Auckland,690.0,2.0,2.0,https://www.myrent.co.nz/listings/X2BRTE,345.0,-36.849119,174.77517749999998,383.5460992907801
62,1/7 Wyman Place,PakurangaHeights,Auckland,610.0,3.0,1.0,https://www.myrent.co.nz/listings/UVXJSQ,203.33333333333331,-36.9085691,174.89110480000002,224.7222222222222
63,184 Symonds Street,EdenTerrace,Auckland,420.0,1.0,1.0,https://www.myrent.co.nz/listings/I5WVNM,420.0,-36.86371389999999,174.7615505,340.8333333333333
64,139 Don Buck Road,Massey,Auckland,450.0,2.0,1.0,https://www.myrent.co.nz/listings/GRNWJK,225.0,-36.8511362,174.6105756,219.79166666666666
65,6D/34 Kingston Street,AucklandCentral,Auckland,475.0,2.0,1.0,https://www.myrent.co.nz/listings/9VM9TR,237.5,-36.8473989,174.76231289999998,383.5460992907801
66,21 Whitaker Place,Grafton,Auckland,720.0,3.0,2.0,https://www.myrent.co.nz/listings/XCP2GM,240.0,-36.8575033,174.7660994,292.91666666666663
67,1A Richards Avenue,ForrestHill,Auckland,875.0,3.0,2.0,https://www.myrent.co.nz/listings/BL3PDD,291.6666666666667,-36.762583,174.7556633,260.83333333333337
68,61A Bolton Street,BlockhouseBay,Auckland,800.0,4.0,3.0,https://www.myrent.co.nz/listings/RG81VY,200.0,-36.91900529999999,174.69648590000003,256.66666666666663
69,3/135 Manuka Road,Bayview,Auckland,660.0,3.0,1.0,https://www.myrent.co.nz/listings/HF251I,220.0,-36.7784449,174.7092763,193.5
70,6 Wyon Way,FlatBush,Auckland,500.0,2.0,1.0,https://www.myrent.co.nz/listings/B8IXXB,250.0,-36.9593405,174.9220437,242.61111111111111
71,1/45A Puhinui Road,Manukau,Auckland,250.0,1.0,1.0,https://www.myrent.co.nz/listings/D5PRMG,250.0,-36.983004,174.87243940000002,250.0
72,53 Kairanga Street,MangereEast,Auckland,620.0,4.0,1.0,https://www.myrent.co.nz/listings/5LFGHZ,155.0,-36.9712944,174.8282051,127.5
73,77 Stanaway Street,Hillcrest,Auckland,760.0,4.0,2.0,https://www.myrent.co.nz/listings/M7URNG,190.0,-36.7906124,174.73559519999998,194.44444444444443
74,2B/18 Federal Street,AucklandCentral,Auckland,550.0,1.0,1.0,https://www.myrent.co.nz/listings/WTWLNA,550.0,-36.845208899999996,174.76406310000002,383.5460992907801
75,242 Balmoral Road,Sandringham,Auckland,595.0,3.0,1.0,https://www.myrent.co.nz/listings/MSWWET,198.33333333333331,-36.8860984,174.7425313,227.97619047619045
76,2/15 Quebec Road,Milford,Auckland,840.0,4.0,2.0,https://www.myrent.co.nz/listings/QF3AAP,210.0,-36.7745683,174.75354719999999,224.16666666666666
77,523 New North Road,Kingsland,Auckland,410.0,1.0,1.0,https://www.myrent.co.nz/listings/G2DHLR,410.0,-36.8725047,174.74252040000002,410.0
78,18 Subritzky Avenue,MountRoskill,Auckland,300.0,1.0,1.0,https://www.myrent.co.nz/listings/XYTGKQ,300.0,-36.9143355,174.72366269999998,248.19444444444443
79,11 Jomard Terrace,Albany,Auckland,980.0,5.0,3.0,https://www.myrent.co.nz/listings/JHX6CT,196.0,-36.7092725,174.72565790000002,297.4
80,67 Balmoral Road,MountEden,Auckland,1300.0,4.0,2.0,https://www.myrent.co.nz/listings/MWDPBQ,325.0,-36.88879779999999,174.7583858,346.75
81,3/29 Lane Road,Weymouth,Auckland,465.0,2.0,1.0,https://www.myrent.co.nz/listings/RACUSS,232.5,-37.0468664,174.8606227,207.91666666666666
82,4/45 Reimers Avenue,MountEden,Auckland,580.0,2.0,1.0,https://www.myrent.co.nz/listings/EBMQTD,290.0,-36.8768442,174.7456322,346.75
83,19 Ferry Parade,HeraldIsland,Auckland,300.0,1.0,1.0,https://www.myrent.co.nz/listings/FCBUFX,300.0,-36.781804,174.6530185,300.0
84,110A St Georges Road,Avondale,Auckland,550.0,3.0,1.0,https://www.myrent.co.nz/listings/XRKNGR,183.33333333333331,-36.904106899999995,174.6968519,183.69047619047618
85,G05/7 Ratanui Street,Henderson,Auckland,495.0,1.0,1.0,https://www.myrent.co.nz/listings/7WS1PS,495.0,-36.878625799999995,174.6328938,322.57575757575756
86,,GlenEden,Auckland,650.0,4.0,1.0,https://www.myrent.co.nz/listings/XAHLVV,162.5,-36.90991229999999,174.6507063,224.79166666666666
87,56A Reynella Drive,Massey,Auckland,750.0,4.0,2.0,https://www.myrent.co.nz/listings/V1WCTN,187.5,-36.8405438,174.6109055,219.79166666666666
88,26 Wycherley Drive,BucklandsBeach,Auckland,650.0,3.0,1.0,https://www.myrent.co.nz/listings/SXLWWV,216.66666666666663,-36.887868,174.91239050000001,179.28333333333333
89,10 Hyde Street,ManurewaEast,Auckland,590.0,3.0,2.0,https://www.myrent.co.nz/listings/MLEREM,196.66666666666663,-37.0221014,174.904992,220.83333333333331
90,159 Pah Road,RoyalOak,Auckland,500.0,2.0,1.0,https://www.myrent.co.nz/listings/EVRSEN,250.0,-36.9149541,174.76853169999998,230.0
91,28 Rotoiti Avenue,PakurangaHeights,Auckland,350.0,1.0,1.0,https://www.myrent.co.nz/listings/R3N6PY,350.0,-36.9196686,174.8860355,224.7222222222222
92,110A St Georges Road,Avondale,Auckland,550.0,3.0,1.0,https://www.myrent.co.nz/listings/HJFUFF,183.33333333333331,-36.904106899999995,174.6968519,183.69047619047618
93,48 Waddell Avenue,PointEngland,Auckland,780.0,4.0,3.0,https://www.myrent.co.nz/listings/XJFTUS,195.0,-36.886263799999995,174.8619631,195.0
94,7 Kilcooley Road,FlatBush,Auckland,420.0,1.0,1.0,https://www.myrent.co.nz/listings/N9HK4J,420.0,-36.967163299999996,174.9357666,242.61111111111111
95,2/18 Commodore Drive,Lynfield,Auckland,460.0,1.0,1.0,https://www.myrent.co.nz/listings/6ZFU4S,460.0,-36.9241497,174.71995990000002,318.3333333333333
96,104/10 Lion Place,Epsom,Auckland,1049.0,2.0,2.0,https://www.myrent.co.nz/listings/KVHTBH,524.5,-36.867235799999996,174.7709819,368.94791666666663
97,,GlenEden,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/PMRFWN,240.0,-36.90991229999999,174.6507063,224.79166666666666
98,2 Vigo Place,Papatoetoe,Auckland,650.0,3.0,1.0,https://www.myrent.co.nz/listings/VR8B7X,216.66666666666663,-36.983064899999995,174.8399665,228.78571428571428
99,184 Symonds Street,EdenTerrace,Auckland,450.0,1.0,1.0,https://www.myrent.co.nz/listings/CARGBH,450.0,-36.86371389999999,174.7615505,340.8333333333333
100,278D Okura River Road,LongBay,Auckland,1099.0,5.0,4.0,https://www.myrent.co.nz/listings/3M5NVB,219.8,-36.69404979999999,174.7175524,219.8
101,12A Onslow Road,MountEden,Auckland,1040.0,4.0,2.0,https://www.myrent.co.nz/listings/LJKFKW,260.0,-36.8740304,174.7501573,346.75
102,116/10 Ronayne Street,AucklandCentral,Auckland,740.0,2.0,2.0,https://www.myrent.co.nz/listings/MF5P7N,370.0,-36.8491662,174.7754553,383.5460992907801
103,1/66 Gosford Drive,BotanyDowns,Auckland,660.0,3.0,2.0,https://www.myrent.co.nz/listings/LXRSKT,220.0,-36.9086366,174.9127939,192.26666666666665
104,15 Ali Place,Ranui,Auckland,650.0,3.0,2.0,https://www.myrent.co.nz/listings/P1NJHH,216.66666666666663,-36.8629752,174.6095796,190.96666666666664
105,1/15 Andersons Road,Oteha,Auckland,670.0,3.0,2.0,https://www.myrent.co.nz/listings/JSGNWS,223.33333333333331,-36.714738399999995,174.71996049999998,237.5
106,21B Bayswater Avenue,Bayswater,Auckland,350.0,1.0,1.0,https://www.myrent.co.nz/listings/VTNJZQ,350.0,-36.815906,174.7717717,347.5
107,3/178 Chivalry Road,Glenfield,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/OSCWHJ,240.0,-36.7803944,174.73642819999998,228.88888888888889
108,3/9 Michaels Avenue,Ellerslie,Auckland,650.0,3.0,1.0,https://www.myrent.co.nz/listings/APP5EZ,216.66666666666663,-36.8973869,174.8210111,235.35714285714286
109,67B Hastie Avenue,MangereBridge,Auckland,600.0,4.0,1.0,https://www.myrent.co.nz/listings/AFCENX,150.0,-36.9441081,174.7961506,255.0
110,69 Hall Avenue,Mangere,Auckland,460.0,1.0,1.0,https://www.myrent.co.nz/listings/DK1SVT,460.0,-36.95928010000001,174.7971983,398.3333333333333
111,5 Messenger Road,Stillwater,Silverdale,450.0,1.0,1.0,https://www.myrent.co.nz/listings/HUNHQK,450.0,-36.634424100000004,174.7059731,450.0
112,1/41 Ellice Road,TotaraVale,Auckland,550.0,3.0,1.0,https://www.myrent.co.nz/listings/JHCRMQ,183.33333333333331,-36.767099200000004,174.7275193,194.99999999999994
113,12 Malabar Drive,Ellerslie,Auckland,800.0,4.0,2.0,https://www.myrent.co.nz/listings/TJ2H6C,200.0,-36.8935588,174.8145629,235.35714285714286
114,59A Queen Street,Riverhead,Riverhead,650.0,3.0,2.0,https://www.myrent.co.nz/listings/Y4C73U,216.66666666666663,-36.758879,174.597018,216.66666666666663
115,41 Konini Road,Greenlane,Auckland,715.0,3.0,1.0,https://www.myrent.co.nz/listings/39KVG2,238.33333333333331,-36.9027789,174.7990994,271.1111111111111
116,,Manurewa,Auckland,475.0,2.0,1.0,https://www.myrent.co.nz/listings/T9WPMR,237.5,-37.025395399999994,174.8934802,206.42857142857142
117,246A Blockhouse Bay Road,Avondale,Auckland,385.0,2.0,1.0,https://www.myrent.co.nz/listings/WILJ7X,192.5,-36.9044461,174.7025069,183.69047619047618
118,56 Brandon Road,GlenEden,Auckland,515.0,3.0,1.0,https://www.myrent.co.nz/listings/AAKC3Y,171.66666666666666,-36.905577,174.65902319999998,224.79166666666666
119,3A Hobson Heights Road,LucasHeights,Auckland,800.0,2.0,2.0,https://www.myrent.co.nz/listings/1AK1HZ,400.0,-36.7237145,174.6776484,400.0
120,98 Reynolds Road,Pukekohe,Pukekohe,610.0,4.0,2.0,https://www.myrent.co.nz/listings/H5YAL1,152.5,-37.1903864,174.91544069999998,166.80555555555554
121,,RedBeach,Red Beach,450.0,2.0,1.0,https://www.myrent.co.nz/listings/4VEAT1,225.0,-36.6025056,174.6945312,225.0
122,17A Greenhaven Avenue,Opaheke,Papakura,650.0,3.0,2.0,https://www.myrent.co.nz/listings/WX5B7R,216.66666666666663,-37.07300610000001,174.9515764,211.66666666666663
123,5 Park Chester Road,Pukekohe,Pukekohe,590.0,3.0,2.0,https://www.myrent.co.nz/listings/EUSHR2,196.66666666666663,-36.8484597,174.7633315,166.80555555555554
