,Street,Area,City,Price,beds,baths,Url,Rent_per_room,lat,lng,avg_per_area
124,987 Hibiscus Coast Highway,Waiwera,Orewa,1200.0,6.0,3.0,https://www.myrent.co.nz/listings/ZA9QJQ,200.0,-36.5520654,174.70664140000002,200.0
125,2 Shepherds Road,Papakura,Papakura,250.0,1.0,1.0,https://www.myrent.co.nz/listings/TFYHNH,250.0,-37.0578153,174.9290989,218.66666666666666
126,420 Mangakura Road,Helensville,Helensville,900.0,4.0,3.0,https://www.myrent.co.nz/listings/Y1SLK8,225.0,-36.7116542,174.4562972,225.0
127,,StanmoreBay,Whangaparaoa,300.0,1.0,1.0,https://www.myrent.co.nz/listings/SVJNOW,300.0,-36.6258298,174.7301467,300.0
128,23 Great South Road,Takanini,Takanini,400.0,2.0,1.0,https://www.myrent.co.nz/listings/2PHEBB,200.0,-37.0398783,174.914293,200.0
129,11 Ray Small Drive,Papakura,Papakura,562.0,3.0,2.0,https://www.myrent.co.nz/listings/AAQBGW,187.33333333333331,-37.065703000000006,174.93759730000002,218.66666666666666
130,20 Hampton Downs Road,HamptonDowns,Te Kauwhata,450.0,2.0,1.0,https://www.myrent.co.nz/listings/H21UUF,225.0,-37.3554456,175.082232,225.0
131,2 Ewing Road,Tuakau,Tuakau,520.0,3.0,2.0,https://www.myrent.co.nz/listings/SUP13K,173.33333333333337,-37.262148100000005,174.9786935,173.33333333333337
132,19 Willowgrange Place,Pukekohe,Pukekohe,605.0,4.0,2.0,https://www.myrent.co.nz/listings/FRCEZQ,151.25,-37.1964302,174.9174755,166.80555555555554
133,2/14 Edison Place,StHeliers,Auckland,610.0,3.0,1.0,https://www.myrent.co.nz/listings/QRSNFH,203.33333333333331,-36.8678625,174.84412690000002,191.16666666666666
134,119 Hitchen Road,Pokeno,Pokeno,590.0,4.0,2.0,https://www.myrent.co.nz/listings/MHMMYU,147.5,-37.2488592,175.0118887,147.5
135,267 Mahurangi West Road,MahurangiWest,Warkworth,460.0,2.0,1.0,https://www.myrent.co.nz/listings/TRG2EU,230.0,-36.498649799999995,174.68242709999998,230.0
136,60A Racecourse Road,Waiuku,Waiuku,550.0,4.0,1.0,https://www.myrent.co.nz/listings/VF3ZDA,137.5,-37.241288,174.7341521,137.5
137,7 Byron Avenue,Takapuna,Auckland,595.0,1.0,1.0,https://www.myrent.co.nz/listings/ZWAWPU,595.0,-36.7905795,174.7717934,389.88095238095235
138,973 Matakana Road,Matakana,Matakana,420.0,2.0,1.0,https://www.myrent.co.nz/listings/BCNNQW,210.0,-36.3529863,174.716082,210.0
139,170 Bombay Road,Bombay,Bombay,250.0,1.0,1.0,https://www.myrent.co.nz/listings/ARYDVE,250.0,-37.188565999999994,174.99138,250.0
140,1/39 Turama Road,RoyalOak,Auckland,840.0,4.0,2.0,https://www.myrent.co.nz/listings/RYTOYK,210.0,-36.9091278,174.78054330000003,230.0
141,667 New North Road,Morningside,Auckland,1350.0,5.0,2.0,https://www.myrent.co.nz/listings/MN224J,270.0,-36.87518790000001,174.7328583,269.4444444444444
142,31 Middlefield Drive,EastTamakiHeights,Auckland,760.0,4.0,3.0,https://www.myrent.co.nz/listings/EWAPNA,190.0,-36.9461083,174.91415940000002,190.0
143,24 Lime Hill Rise,FlatBush,Auckland,530.0,2.0,1.0,https://www.myrent.co.nz/listings/YRCS6X,265.0,-36.984917200000005,174.9126477,242.61111111111111
144,102/987 Mount Eden Road,ThreeKings,Auckland,750.0,2.0,2.0,https://www.myrent.co.nz/listings/SPEQWX,375.0,-36.9037335,174.75891830000003,313.125
145,7/4 View Road,MountEden,Auckland,725.0,2.0,1.0,https://www.myrent.co.nz/listings/3YU2PB,362.5,-36.8742217,174.7612611,346.75
146,112 Williamson Avenue,GreyLynn,Auckland,395.0,1.0,1.0,https://www.myrent.co.nz/listings/NWSVGZ,395.0,-36.8632973,174.74105790000002,347.33333333333337
147,1/5 Rewa Road,ThreeKings,Auckland,1200.0,5.0,1.0,https://www.myrent.co.nz/listings/HQ3MVC,240.0,-36.8999083,174.7580456,313.125
148,74A Sunset Road,UnsworthHeights,Auckland,545.0,2.0,1.0,https://www.myrent.co.nz/listings/CDMWCA,272.5,-36.7602905,174.7230176,263.75
149,13/18 Edenvale Crescent,MountEden,Auckland,380.0,1.0,1.0,https://www.myrent.co.nz/listings/7KOFO6,380.0,-36.8710338,174.75824430000003,346.75
150,6K Tahora Avenue,Remuera,Auckland,570.0,2.0,1.0,https://www.myrent.co.nz/listings/E3MSVI,285.0,-36.88237879999999,174.8114181,369.0
151,,TotaraVale,Auckland,650.0,3.0,1.0,https://www.myrent.co.nz/listings/LCETTN,216.66666666666663,-36.759634999999996,174.7334974,194.99999999999994
152,51B Canal Road,Avondale,Auckland,580.0,3.0,1.0,https://www.myrent.co.nz/listings/SEPHRR,193.33333333333331,-36.8937431,174.68690759999998,183.69047619047618
153,6A Nugent Street,Grafton,Auckland,780.0,2.0,1.0,https://www.myrent.co.nz/listings/PUUNKB,390.0,-36.86587479999999,174.7649376,292.91666666666663
154,5/1 Eldon Road,MountEden,Auckland,390.0,1.0,1.0,https://www.myrent.co.nz/listings/WKWZGH,390.0,-36.8855472,174.743975,346.75
155,4/511 Parnell Road,Parnell,Auckland,650.0,2.0,1.0,https://www.myrent.co.nz/listings/YACJBM,325.0,-36.8618988,174.78154980000002,366.875
156,G04/7 Ratanui Street,Henderson,Auckland,495.0,1.0,1.0,https://www.myrent.co.nz/listings/W8GJQV,495.0,-36.878625799999995,174.6328938,322.57575757575756
157,74 Sunset Road,UnsworthHeights,Auckland,255.0,1.0,1.0,https://www.myrent.co.nz/listings/DNIX8M,255.0,-36.7602905,174.7230176,263.75
158,16 Glenbervie Crescent,Massey,Auckland,260.0,1.0,1.0,https://www.myrent.co.nz/listings/KNDIPK,260.0,-36.8321708,174.6116955,219.79166666666666
159,3/3 Patterson Street,Sandringham,Auckland,530.0,2.0,1.0,https://www.myrent.co.nz/listings/E2VFOI,265.0,-36.8867157,174.7388764,227.97619047619045
160,3/43 Holly Street,Avondale,Auckland,580.0,3.0,1.0,https://www.myrent.co.nz/listings/AYQM4W,193.33333333333331,-36.888274100000004,174.69326619999998,183.69047619047618
161,46 Edmund Street,StHeliers,Auckland,895.0,5.0,2.0,https://www.myrent.co.nz/listings/V7QFFH,179.0,-36.858287700000005,174.8485625,191.16666666666666
162,13 Mount Street,AucklandCentral,Auckland,425.0,1.0,1.0,https://www.myrent.co.nz/listings/869HDH,425.0,-36.85454779999999,174.7665794,383.5460992907801
163,135 Exmouth Road,Northcote,Auckland,375.0,1.0,1.0,https://www.myrent.co.nz/listings/VHWMSB,375.0,-36.8069026,174.7561044,203.75
164,5/89 Richmond Road,GreyLynn,Auckland,535.0,1.0,1.0,https://www.myrent.co.nz/listings/9FXKVX,535.0,-36.856969299999996,174.74133669999998,347.33333333333337
165,2/47A Wintere Road,Papatoetoe,Auckland,540.0,2.0,1.0,https://www.myrent.co.nz/listings/5TXRPG,270.0,-36.9704106,174.8647905,228.78571428571428
166,8 Walters Road,MountWellington,Auckland,555.0,3.0,1.0,https://www.myrent.co.nz/listings/UQQSLK,185.0,-36.93434209999999,174.84516409999998,248.48484848484847
167,218/69 Hall Avenue,Mangere,Auckland,450.0,1.0,1.0,https://www.myrent.co.nz/listings/ZXC6OB,450.0,-36.95928010000001,174.7971983,398.3333333333333
168,147 Millhouse Drive,Golflands,Auckland,750.0,4.0,2.0,https://www.myrent.co.nz/listings/XSMNHX,187.5,-36.919531400000004,174.9138935,187.5
169,41/17 Lyon Avenue,MountAlbert,Auckland,750.0,3.0,2.0,https://www.myrent.co.nz/listings/UVU6PS,250.0,-36.882925799999995,174.7281508,250.0
170,70 Portage Road,NewLynn,Auckland,600.0,4.0,1.0,https://www.myrent.co.nz/listings/YYAP25,150.0,-36.916506899999995,174.6913759,272.72727272727275
171,3 Western Springs Road,Morningside,Auckland,975.0,3.0,1.0,https://www.myrent.co.nz/listings/PDBEQZ,325.0,-36.8727352,174.73737490000002,269.4444444444444
172,787 Scenic Drive,HendersonValley,Auckland,310.0,1.0,1.0,https://www.myrent.co.nz/listings/W6DBFM,310.0,-36.899364500000004,174.5457954,315.0
173,84 Fred Taylor Drive,Westgate,Auckland,735.0,3.0,2.0,https://www.myrent.co.nz/listings/QJ5POY,245.0,-36.8158131,174.5987356,245.0
174,3A/72 Wellesley Street West,AucklandCentral,Auckland,795.0,2.0,1.0,https://www.myrent.co.nz/listings/QTMTFD,397.5,-36.849876,174.760203,383.5460992907801
175,2H/50 Eden Crescent,AucklandCentral,Auckland,630.0,2.0,1.0,https://www.myrent.co.nz/listings/ZUJJDR,315.0,-36.8487481,174.7726295,383.5460992907801
176,11 Lansdowne Street,Bayswater,Auckland,345.0,1.0,1.0,https://www.myrent.co.nz/listings/M3WIQP,345.0,-36.813977799999996,174.7703945,347.5
177,2/211 Manukau Road,Epsom,Auckland,700.0,3.0,1.0,https://www.myrent.co.nz/listings/UCRWBL,233.33333333333331,-36.883108,174.7754434,368.94791666666663
178,E5/71 Spencer Road,Oteha,Auckland,545.0,2.0,1.0,https://www.myrent.co.nz/listings/MYEU12,272.5,-36.72704969999999,174.7161398,237.5
179,1303/6 Lorne Street,AucklandCentral,Auckland,730.0,2.0,2.0,https://www.myrent.co.nz/listings/VJWOUZ,365.0,-36.8498224,174.7661639,383.5460992907801
180,3/90 Namata Road,OneTreeHill,Auckland,700.0,3.0,1.0,https://www.myrent.co.nz/listings/4AVKJN,233.33333333333331,-36.909452,174.791888,244.16666666666666
181,31 Keppell Street,GreyLynn,Auckland,650.0,2.0,1.0,https://www.myrent.co.nz/listings/SDTJ8E,325.0,-36.8660643,174.74847490000002,347.33333333333337
182,9A Essex Street,TeAtatuSouth,Auckland,510.0,3.0,1.0,https://www.myrent.co.nz/listings/GSTTMK,170.0,-36.870326299999995,174.6441936,191.0
183,709/2 Beach Road,AucklandCentral,Auckland,610.0,1.0,1.0,https://www.myrent.co.nz/listings/9BK3NR,610.0,-36.8453025,174.7709543,383.5460992907801
184,5 Truman Street,SaintJohns,Auckland,540.0,3.0,1.0,https://www.myrent.co.nz/listings/CCDVCM,180.0,-36.873787899999996,174.8357343,206.5
185,2/19 Milan Road,Papatoetoe,Auckland,380.0,1.0,1.0,https://www.myrent.co.nz/listings/1R1SVS,380.0,-36.9894573,174.8488269,228.78571428571428
186,107/3 Bluegrey Avenue,Stonefields,Auckland,500.0,1.0,1.0,https://www.myrent.co.nz/listings/DQXI7F,500.0,-36.88539420000001,174.84150219999998,408.75
187,4156 Great North Road,Glendene,Auckland,580.0,3.0,1.0,https://www.myrent.co.nz/listings/NWQSHF,193.33333333333331,-36.8947031,174.64468480000002,193.33333333333331
188,21A Blenheim Street,Glenfield,Auckland,500.0,2.0,1.0,https://www.myrent.co.nz/listings/S3AWDT,250.0,-36.7873034,174.7286029,228.88888888888889
189,32A Norman Close,TheGardens,Auckland,550.0,2.0,1.0,https://www.myrent.co.nz/listings/7A95KD,275.0,-37.0038333,174.9161786,239.99999999999997
190,1G/10 Hobson Street,AucklandCentral,Auckland,530.0,1.0,1.0,https://www.myrent.co.nz/listings/HFQARN,530.0,-36.845040600000004,174.7632584,383.5460992907801
191,3/49 Corunna Road,Milford,Auckland,560.0,2.0,1.0,https://www.myrent.co.nz/listings/SFXVTE,280.0,-36.7720633,174.7525971,224.16666666666666
192,2/17 Paris Place,Birkenhead,Auckland,510.0,3.0,1.0,https://www.myrent.co.nz/listings/1ZT1NX,170.0,-36.806232200000004,174.71432980000003,168.33333333333331
193,40A Swinburne Street,BlockhouseBay,Auckland,450.0,1.0,1.0,https://www.myrent.co.nz/listings/UEPXTL,450.0,-36.9162154,174.6921409,256.66666666666663
194,800 East Coast Road,Oteha,Auckland,650.0,3.0,1.0,https://www.myrent.co.nz/listings/QWKTRN,216.66666666666663,-36.721398799999996,174.723401,237.5
195,4/511 Parnell Road,Parnell,Auckland,625.0,2.0,1.0,https://www.myrent.co.nz/listings/URSMVO,312.5,-36.8618988,174.78154980000002,366.875
196,7/4 View Road,MountEden,Auckland,725.0,2.0,1.0,https://www.myrent.co.nz/listings/D7UATV,362.5,-36.8742217,174.7612611,346.75
197,3A Stanhope Road,MountWellington,Auckland,600.0,2.0,1.0,https://www.myrent.co.nz/listings/AKDNVO,300.0,-36.896266,174.8297596,248.48484848484847
198,115 Luke Street East,Otahuhu,Auckland,580.0,4.0,1.0,https://www.myrent.co.nz/listings/MTAEM4,145.0,-36.93592720000001,174.85500090000002,230.71428571428572
199,26 Montanez Drive,FlatBush,Auckland,710.0,4.0,3.0,https://www.myrent.co.nz/listings/1P1LHS,177.5,-36.96668820000001,174.92017019999997,242.61111111111111
200,87 Browns Road,Manurewa,Auckland,520.0,3.0,1.0,https://www.myrent.co.nz/listings/ZKSRUB,173.33333333333337,-37.0123565,174.88037930000002,206.42857142857142
201,13A Marr Road,Manurewa,Auckland,570.0,3.0,1.0,https://www.myrent.co.nz/listings/SRVR4P,190.0,-37.015660600000004,174.88138130000002,206.42857142857142
202,710/2 Beach Road,AucklandCentral,Auckland,620.0,1.0,1.0,https://www.myrent.co.nz/listings/VHQJK6,620.0,-36.8453025,174.7709543,383.5460992907801
203,13/3 Hamilton Road,HerneBay,Auckland,675.0,1.0,1.0,https://www.myrent.co.nz/listings/JOCUER,675.0,-36.8445554,174.73813959999998,625.0
204,4/82B Luke Street East,Otahuhu,Auckland,430.0,2.0,1.0,https://www.myrent.co.nz/listings/JQFK76,215.0,-36.934314,174.8534742,230.71428571428572
205,38 Kenderdine Road,Papatoetoe,Auckland,570.0,3.0,1.0,https://www.myrent.co.nz/listings/K7TCZP,190.0,-36.98330670000001,174.8523481,228.78571428571428
206,1/9 Sunnynook Road,ForrestHill,Auckland,230.0,1.0,2.0,https://www.myrent.co.nz/listings/ZJFZRY,230.0,-36.752334000000005,174.74624719999997,260.83333333333337
207,1B Marshall Laing Avenue,MountRoskill,Auckland,370.0,1.0,1.0,https://www.myrent.co.nz/listings/GJC6D6,370.0,-36.917367,174.7209862,248.19444444444443
208,30 Glen Norman Avenue,Henderson,Auckland,390.0,2.0,1.0,https://www.myrent.co.nz/listings/D1SEUD,195.0,-36.8634282,174.6245586,322.57575757575756
209,12 Manapouri Place,PakurangaHeights,Auckland,650.0,4.0,1.0,https://www.myrent.co.nz/listings/ONUJNM,162.5,-36.9198659,174.88705180000002,224.7222222222222
210,174 Main Highway,Ellerslie,Auckland,730.0,3.0,1.0,https://www.myrent.co.nz/listings/WE5BAS,243.33333333333331,-36.898738,174.81241359999999,235.35714285714286
211,514/2 Beach Road,AucklandCentral,Auckland,440.0,1.0,1.0,https://www.myrent.co.nz/listings/OA8F3I,440.0,-36.8453025,174.7709543,383.5460992907801
212,323 Rangatira Road,BeachHaven,Auckland,360.0,1.0,1.0,https://www.myrent.co.nz/listings/QKPNJ1,360.0,-36.792412899999995,174.68792290000002,260.0
213,21 Hillcrest Avenue,Hillcrest,Auckland,590.0,3.0,1.0,https://www.myrent.co.nz/listings/RYD3NP,196.66666666666663,-36.7933284,174.7431018,194.44444444444443
214,205/152 Hobson Street,AucklandCentral,Auckland,430.0,1.0,1.0,https://www.myrent.co.nz/listings/6TUHTD,430.0,-36.8513789,174.76056619999997,383.5460992907801
215,27 Juniper Road,Sunnynook,Auckland,690.0,3.0,1.0,https://www.myrent.co.nz/listings/FPKDT2,230.0,-36.7536329,174.7387928,230.0
216,503/2 Beach Road,AucklandCentral,Auckland,470.0,1.0,1.0,https://www.myrent.co.nz/listings/XZWHDB,470.0,-36.8453025,174.7709543,383.5460992907801
217,7/4 View Road,MountEden,Auckland,725.0,2.0,1.0,https://www.myrent.co.nz/listings/YZKGGH,362.5,-36.8742217,174.7612611,346.75
218,3K/10 Crown Lynn Place,NewLynn,Auckland,420.0,1.0,1.0,https://www.myrent.co.nz/listings/Q72OKT,420.0,-36.912245,174.68680830000002,272.72727272727275
219,246 Don Buck Road,Massey,Auckland,600.0,3.0,1.0,https://www.myrent.co.nz/listings/VSQKEU,200.0,-36.84312979999999,174.60434130000002,219.79166666666666
220,97A Nile Road,Milford,Auckland,730.0,4.0,2.0,https://www.myrent.co.nz/listings/Q57QUQ,182.5,-36.77233820000001,174.75390480000002,224.16666666666666
221,2/121 Seymour Road,Sunnyvale,Auckland,465.0,2.0,1.0,https://www.myrent.co.nz/listings/TQ5K8E,232.5,-36.9049092,174.6266788,232.5
222,5 Lynfield Place,MountRoskill,Auckland,665.0,3.0,1.0,https://www.myrent.co.nz/listings/SHJAWN,221.66666666666663,-36.923037799999996,174.7157405,248.19444444444443
223,8A Fowler Street,Northcote,Auckland,400.0,4.0,2.0,https://www.myrent.co.nz/listings/VVB1PC,100.0,-36.8033303,174.7431825,203.75
224,1/20 Orcades Place,Lynfield,Auckland,500.0,2.0,1.0,https://www.myrent.co.nz/listings/HT8KIC,250.0,-36.924275,174.721246,318.3333333333333
225,1501/2 Beach Road,AucklandCentral,Auckland,1000.0,3.0,2.0,https://www.myrent.co.nz/listings/WIGVGG,333.3333333333333,-36.8453025,174.7709543,383.5460992907801
226,201/1 Kimiora Street,ThreeKings,Auckland,1050.0,3.0,2.0,https://www.myrent.co.nz/listings/XTNIKE,350.0,-36.904282200000004,174.7588224,313.125
227,3/29 Hokonui Road,Otahuhu,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/AN8MF3,240.0,-36.9365604,174.8403267,230.71428571428572
228,36 Santa Ana Drive,Dannemora,Auckland,820.0,4.0,2.0,https://www.myrent.co.nz/listings/GHW37T,205.0,-36.924406700000006,174.9267311,205.0
229,7/4 View Road,MountEden,Auckland,725.0,2.0,1.0,https://www.myrent.co.nz/listings/9RBTM4,362.5,-36.8742217,174.7612611,346.75
230,2/22 Balfour Road,Parnell,Auckland,1400.0,4.0,3.0,https://www.myrent.co.nz/listings/LUZTBO,350.0,-36.85044930000001,174.78427549999998,366.875
231,21A Bangla Place,Massey,Auckland,430.0,2.0,1.0,https://www.myrent.co.nz/listings/IGQUCL,215.0,-36.835519899999994,174.6231165,219.79166666666666
232,4 Cliff Road,Torbay,Auckland,390.0,1.0,1.0,https://www.myrent.co.nz/listings/YEW8HJ,390.0,-36.691303999999995,174.7550225,309.2857142857143
233,10B Ocean View Road,Northcote,Auckland,480.0,2.0,1.0,https://www.myrent.co.nz/listings/GDDRGN,240.0,-36.7951217,174.74457019999997,203.75
234,2/2 Alexander Avenue,Torbay,Auckland,320.0,1.0,1.0,https://www.myrent.co.nz/listings/HQW9CC,320.0,-36.7055953,174.7445989,309.2857142857143
235,62 Huntington Drive,HuntingtonPark,Auckland,630.0,3.0,2.0,https://www.myrent.co.nz/listings/HEK9WC,210.0,-36.9300742,174.904478,210.0
236,2 Kauri Point Road,Laingholm,Auckland,260.0,1.0,1.0,https://www.myrent.co.nz/listings/5H7UDI,260.0,-36.9702066,174.636014,260.0
237,2 The Way,Beachlands,Auckland,320.0,1.0,1.0,https://www.myrent.co.nz/listings/HGGRMT,320.0,-36.887003899999996,175.0047191,256.66666666666663
238,37 Williamson Avenue,GreyLynn,Auckland,950.0,3.0,2.0,https://www.myrent.co.nz/listings/HRQJNQ,316.6666666666667,-36.8601446,174.7451631,347.33333333333337
239,48A Bel Air Drive,Hillsborough,Auckland,655.0,3.0,1.0,https://www.myrent.co.nz/listings/EB7XIU,218.33333333333331,-36.9182215,174.764135,218.33333333333331
240,1 Mapau Road,Greenlane,Auckland,305.0,1.0,1.0,https://www.myrent.co.nz/listings/YSGNKH,305.0,-36.888733200000004,174.7920779,271.1111111111111
241,23A Vanbrugh Place,BucklandsBeach,Auckland,300.0,3.0,1.0,https://www.myrent.co.nz/listings/PECGN9,100.0,-36.885867499999996,174.91120780000003,179.28333333333333
242,3/29 Hokonui Road,Otahuhu,Auckland,490.0,2.0,1.0,https://www.myrent.co.nz/listings/DS65RB,245.0,-36.9365604,174.8403267,230.71428571428572
243,13/18 Edenvale Crescent,MountEden,Auckland,380.0,1.0,1.0,https://www.myrent.co.nz/listings/VPFPM9,380.0,-36.8710338,174.75824430000003,346.75
244,4/511 Parnell Road,Parnell,Auckland,625.0,2.0,1.0,https://www.myrent.co.nz/listings/UV5NYK,312.5,-36.8618988,174.78154980000002,366.875
245,30 Glen Norman Avenue,Henderson,Auckland,390.0,2.0,1.0,https://www.myrent.co.nz/listings/DWEH9C,195.0,-36.8634282,174.6245586,322.57575757575756
246,16 Stewart Gibson Place,TheGardens,Auckland,680.0,3.0,2.0,https://www.myrent.co.nz/listings/UBPFZJ,226.66666666666663,-37.013266200000004,174.91476219999998,239.99999999999997
247,4/619 Dominion Road,MountEden,Auckland,495.0,2.0,1.0,https://www.myrent.co.nz/listings/CCHVPB,247.5,-36.889601899999995,174.746419,346.75
248,4A San Vito Place,Henderson,Auckland,450.0,2.0,1.0,https://www.myrent.co.nz/listings/IBZ7CP,225.0,-36.8892767,174.6137477,322.57575757575756
